no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]

Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:   7%|▋         | 14/200 [10:08<2:11:42, 42.49s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.21, Post_val=0.28][A
Main Loop:   7%|▋         | 14/200 [10:11<2:11:42, 42.49s/it, Pre_train=0.16, Post_train=0.33, Pre_val=0.21, Post_val=0.28][A
Main Loop:   7%|▋         | 14/200 [10:14<2:11:42, 42.49s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.21, Post_val=0.28][A
Main Loop:   7%|▋         | 14/200 [10:17<2:11:42, 42.49s/it, Pre_train=0.21, Post_train=0.27, Pre_val=0.21, Post_val=0.28][A
Main Loop:   7%|▋         | 14/200 [10:21<2:11:42, 42.49s/it, Pre_train=0.2, Post_train=0.28, Pre_val=0.21, Post_val=0.28] [A
Main Loop:   7%|▋         | 14/200 [10:24<2:11:42, 42.49s/it, Pre_train=0.22, Post_train=0.3, Pre_val=0.21, Post_val=0.28][A
Main Loop:   7%|▋         | 14/200 [10:27<2:11:42, 42.49s/it, Pre_train=0.18, Post_train=0.37, Pre_val=0.21, Post_val=0.28][A
Main Loop:   7%|▋         | 14/200 [10:30<2:11:42, 42.49s/it, Pre_train=0.19, Post_train=0.28, Pre_val=0.21, Post_val=0.28][A
Main Loop:   7%|▋         | 14/200 [10:33<2:11:42, 42.49s/it, Pre_train=0.18, Post_train=0.35, Pre_val=0.21, Post_val=0.28][A
Main Loop:   7%|▋         | 14/200 [10:47<2:11:42, 42.49s/it, Pre_train=0.19, Post_train=0.33, Pre_val=0.22, Post_val=0.32][A
Main Loop:   8%|▊         | 15/200 [10:47<2:10:47, 42.42s/it, Pre_train=0.19, Post_train=0.33, Pre_val=0.22, Post_val=0.32][A
Main Loop:   8%|▊         | 15/200 [10:50<2:10:47, 42.42s/it, Pre_train=0.25, Post_train=0.29, Pre_val=0.22, Post_val=0.32][A
Main Loop:   8%|▊         | 15/200 [10:53<2:10:47, 42.42s/it, Pre_train=0.2, Post_train=0.36, Pre_val=0.22, Post_val=0.32] [A
Main Loop:   8%|▊         | 15/200 [10:57<2:10:47, 42.42s/it, Pre_train=0.24, Post_train=0.28, Pre_val=0.22, Post_val=0.32][A
Main Loop:   8%|▊         | 15/200 [11:00<2:10:47, 42.42s/it, Pre_train=0.2, Post_train=0.31, Pre_val=0.22, Post_val=0.32] [A
Main Loop:   8%|▊         | 15/200 [11:03<2:10:47, 42.42s/it, Pre_train=0.17, Post_train=0.36, Pre_val=0.22, Post_val=0.32][A
Main Loop:   8%|▊         | 15/200 [11:06<2:10:47, 42.42s/it, Pre_train=0.2, Post_train=0.29, Pre_val=0.22, Post_val=0.32] [A
Main Loop:   8%|▊         | 15/200 [11:09<2:10:47, 42.42s/it, Pre_train=0.22, Post_train=0.3, Pre_val=0.22, Post_val=0.32][A
Main Loop:   8%|▊         | 15/200 [11:12<2:10:47, 42.42s/it, Pre_train=0.24, Post_train=0.32, Pre_val=0.22, Post_val=0.32][A
Main Loop:   8%|▊         | 15/200 [11:16<2:10:47, 42.42s/it, Pre_train=0.17, Post_train=0.21, Pre_val=0.22, Post_val=0.32][A
Main Loop:   8%|▊         | 15/200 [11:30<2:10:47, 42.42s/it, Pre_train=0.22, Post_train=0.33, Pre_val=0.19, Post_val=0.3] [A
Main Loop:   8%|▊         | 16/200 [11:30<2:10:14, 42.47s/it, Pre_train=0.22, Post_train=0.33, Pre_val=0.19, Post_val=0.3][A
Main Loop:   8%|▊         | 16/200 [11:33<2:10:14, 42.47s/it, Pre_train=0.2, Post_train=0.37, Pre_val=0.19, Post_val=0.3] [A
Main Loop:   8%|▊         | 16/200 [11:36<2:10:14, 42.47s/it, Pre_train=0.2, Post_train=0.36, Pre_val=0.19, Post_val=0.3][A
Main Loop:   8%|▊         | 16/200 [11:39<2:10:14, 42.47s/it, Pre_train=0.2, Post_train=0.32, Pre_val=0.19, Post_val=0.3][A
Main Loop:   8%|▊         | 16/200 [11:42<2:10:14, 42.47s/it, Pre_train=0.19, Post_train=0.33, Pre_val=0.19, Post_val=0.3][A
Main Loop:   8%|▊         | 16/200 [11:46<2:10:14, 42.47s/it, Pre_train=0.23, Post_train=0.35, Pre_val=0.19, Post_val=0.3][A
Main Loop:   8%|▊         | 16/200 [11:49<2:10:14, 42.47s/it, Pre_train=0.18, Post_train=0.33, Pre_val=0.19, Post_val=0.3][A
Main Loop:   8%|▊         | 16/200 [11:52<2:10:14, 42.47s/it, Pre_train=0.24, Post_train=0.31, Pre_val=0.19, Post_val=0.3][A
Main Loop:   8%|▊         | 16/200 [11:55<2:10:14, 42.47s/it, Pre_train=0.21, Post_train=0.28, Pre_val=0.19, Post_val=0.3][A
Main Loop:   8%|▊         | 16/200 [11:58<2:10:14, 42.47s/it, Pre_train=0.18, Post_train=0.34, Pre_val=0.19, Post_val=0.3][A
Main Loop:   8%|▊         | 16/200 [12:12<2:10:14, 42.47s/it, Pre_train=0.18, Post_train=0.27, Pre_val=0.2, Post_val=0.3] [A
Main Loop:   8%|▊         | 17/200 [12:12<2:09:28, 42.45s/it, Pre_train=0.18, Post_train=0.27, Pre_val=0.2, Post_val=0.3][A
Main Loop:   8%|▊         | 17/200 [12:15<2:09:28, 42.45s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.2, Post_val=0.3]  [A
Main Loop:   8%|▊         | 17/200 [12:18<2:09:28, 42.45s/it, Pre_train=0.18, Post_train=0.31, Pre_val=0.2, Post_val=0.3][A
Main Loop:   8%|▊         | 17/200 [12:21<2:09:28, 42.45s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.2, Post_val=0.3]  [A
Main Loop:   8%|▊         | 17/200 [12:25<2:09:28, 42.45s/it, Pre_train=0.21, Post_train=0.36, Pre_val=0.2, Post_val=0.3][A
Main Loop:   8%|▊         | 17/200 [12:28<2:09:28, 42.45s/it, Pre_train=0.23, Post_train=0.27, Pre_val=0.2, Post_val=0.3][A
Main Loop:   8%|▊         | 17/200 [12:31<2:09:28, 42.45s/it, Pre_train=0.15, Post_train=0.3, Pre_val=0.2, Post_val=0.3] [A
Main Loop:   8%|▊         | 17/200 [12:34<2:09:28, 42.45s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.2, Post_val=0.3][A
Main Loop:   8%|▊         | 17/200 [12:37<2:09:28, 42.45s/it, Pre_train=0.19, Post_train=0.31, Pre_val=0.2, Post_val=0.3][A
Main Loop:   8%|▊         | 17/200 [12:40<2:09:28, 42.45s/it, Pre_train=0.25, Post_train=0.31, Pre_val=0.2, Post_val=0.3][A
Main Loop:   8%|▊         | 17/200 [12:54<2:09:28, 42.45s/it, Pre_train=0.17, Post_train=0.34, Pre_val=0.2, Post_val=0.32][A
Main Loop:   9%|▉         | 18/200 [12:54<2:08:31, 42.37s/it, Pre_train=0.17, Post_train=0.34, Pre_val=0.2, Post_val=0.32][A
Main Loop:   9%|▉         | 18/200 [12:57<2:08:31, 42.37s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.2, Post_val=0.32]  [A
Main Loop:   9%|▉         | 18/200 [13:01<2:08:31, 42.37s/it, Pre_train=0.19, Post_train=0.31, Pre_val=0.2, Post_val=0.32][A
Main Loop:   9%|▉         | 18/200 [13:04<2:08:31, 42.37s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.2, Post_val=0.32][A
Main Loop:   9%|▉         | 18/200 [13:07<2:08:31, 42.37s/it, Pre_train=0.19, Post_train=0.36, Pre_val=0.2, Post_val=0.32][A
Main Loop:   9%|▉         | 18/200 [13:10<2:08:31, 42.37s/it, Pre_train=0.16, Post_train=0.36, Pre_val=0.2, Post_val=0.32][A
Main Loop:   9%|▉         | 18/200 [13:13<2:08:31, 42.37s/it, Pre_train=0.19, Post_train=0.32, Pre_val=0.2, Post_val=0.32][A
Main Loop:   9%|▉         | 18/200 [13:17<2:08:31, 42.37s/it, Pre_train=0.18, Post_train=0.31, Pre_val=0.2, Post_val=0.32][A
Main Loop:   9%|▉         | 18/200 [13:20<2:08:31, 42.37s/it, Pre_train=0.18, Post_train=0.31, Pre_val=0.2, Post_val=0.32][A
Main Loop:   9%|▉         | 18/200 [13:23<2:08:31, 42.37s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.2, Post_val=0.32]  [A
Main Loop:   9%|▉         | 18/200 [13:37<2:08:31, 42.37s/it, Pre_train=0.14, Post_train=0.34, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [13:37<2:08:01, 42.44s/it, Pre_train=0.14, Post_train=0.34, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [13:40<2:08:01, 42.44s/it, Pre_train=0.24, Post_train=0.3, Pre_val=0.19, Post_val=0.32] [A
Main Loop:  10%|▉         | 19/200 [13:43<2:08:01, 42.44s/it, Pre_train=0.22, Post_train=0.34, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [13:46<2:08:01, 42.44s/it, Pre_train=0.18, Post_train=0.34, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [13:50<2:08:01, 42.44s/it, Pre_train=0.24, Post_train=0.33, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [13:53<2:08:01, 42.44s/it, Pre_train=0.21, Post_train=0.32, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [13:56<2:08:01, 42.44s/it, Pre_train=0.24, Post_train=0.34, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [13:59<2:08:01, 42.44s/it, Pre_train=0.16, Post_train=0.28, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [14:02<2:08:01, 42.44s/it, Pre_train=0.16, Post_train=0.31, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [14:05<2:08:01, 42.44s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.19, Post_val=0.32][A
Main Loop:  10%|▉         | 19/200 [14:19<2:08:01, 42.44s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.2, Post_val=0.34] [A
Main Loop:  10%|█         | 20/200 [14:19<2:07:10, 42.39s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.2, Post_val=0.34][A
Main Loop:  10%|█         | 20/200 [14:22<2:07:10, 42.39s/it, Pre_train=0.19, Post_train=0.31, Pre_val=0.2, Post_val=0.34][A
Main Loop:  10%|█         | 20/200 [14:26<2:07:10, 42.39s/it, Pre_train=0.22, Post_train=0.35, Pre_val=0.2, Post_val=0.34][A
Main Loop:  10%|█         | 20/200 [14:29<2:07:10, 42.39s/it, Pre_train=0.15, Post_train=0.35, Pre_val=0.2, Post_val=0.34][A
Main Loop:  10%|█         | 20/200 [14:32<2:07:10, 42.39s/it, Pre_train=0.23, Post_train=0.35, Pre_val=0.2, Post_val=0.34][A
Main Loop:  10%|█         | 20/200 [14:35<2:07:10, 42.39s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.2, Post_val=0.34] [A
Main Loop:  10%|█         | 20/200 [14:38<2:07:10, 42.39s/it, Pre_train=0.17, Post_train=0.32, Pre_val=0.2, Post_val=0.34][A
Main Loop:  10%|█         | 20/200 [14:42<2:07:10, 42.39s/it, Pre_train=0.23, Post_train=0.32, Pre_val=0.2, Post_val=0.34][A
Main Loop:  10%|█         | 20/200 [14:45<2:07:10, 42.39s/it, Pre_train=0.24, Post_train=0.37, Pre_val=0.2, Post_val=0.34][A
Main Loop:  10%|█         | 20/200 [14:48<2:07:10, 42.39s/it, Pre_train=0.22, Post_train=0.31, Pre_val=0.2, Post_val=0.34][A
Main Loop:  10%|█         | 20/200 [15:02<2:07:10, 42.39s/it, Pre_train=0.18, Post_train=0.35, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:02<2:06:44, 42.49s/it, Pre_train=0.18, Post_train=0.35, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:05<2:06:44, 42.49s/it, Pre_train=0.17, Post_train=0.31, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:08<2:06:44, 42.49s/it, Pre_train=0.18, Post_train=0.37, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:11<2:06:44, 42.49s/it, Pre_train=0.22, Post_train=0.37, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:14<2:06:44, 42.49s/it, Pre_train=0.16, Post_train=0.35, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:18<2:06:44, 42.49s/it, Pre_train=0.15, Post_train=0.32, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:21<2:06:44, 42.49s/it, Pre_train=0.2, Post_train=0.36, Pre_val=0.21, Post_val=0.32] [A
Main Loop:  10%|█         | 21/200 [15:24<2:06:44, 42.49s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:27<2:06:44, 42.49s/it, Pre_train=0.2, Post_train=0.35, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:31<2:06:44, 42.49s/it, Pre_train=0.2, Post_train=0.36, Pre_val=0.21, Post_val=0.32][A
Main Loop:  10%|█         | 21/200 [15:45<2:06:44, 42.49s/it, Pre_train=0.19, Post_train=0.34, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [15:45<2:06:07, 42.51s/it, Pre_train=0.19, Post_train=0.34, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [15:48<2:06:07, 42.51s/it, Pre_train=0.23, Post_train=0.37, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [15:51<2:06:07, 42.51s/it, Pre_train=0.21, Post_train=0.32, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [15:54<2:06:07, 42.51s/it, Pre_train=0.19, Post_train=0.32, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [15:57<2:06:07, 42.51s/it, Pre_train=0.21, Post_train=0.35, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [16:00<2:06:07, 42.51s/it, Pre_train=0.19, Post_train=0.34, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [16:03<2:06:07, 42.51s/it, Pre_train=0.22, Post_train=0.31, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [16:07<2:06:07, 42.51s/it, Pre_train=0.18, Post_train=0.28, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [16:10<2:06:07, 42.51s/it, Pre_train=0.21, Post_train=0.3, Pre_val=0.19, Post_val=0.33] [A
Main Loop:  11%|█         | 22/200 [16:13<2:06:07, 42.51s/it, Pre_train=0.17, Post_train=0.31, Pre_val=0.19, Post_val=0.33][A
Main Loop:  11%|█         | 22/200 [16:27<2:06:07, 42.51s/it, Pre_train=0.22, Post_train=0.4, Pre_val=0.19, Post_val=0.34] [A
Main Loop:  12%|█▏        | 23/200 [16:27<2:05:28, 42.53s/it, Pre_train=0.22, Post_train=0.4, Pre_val=0.19, Post_val=0.34][A
Main Loop:  12%|█▏        | 23/200 [16:30<2:05:28, 42.53s/it, Pre_train=0.15, Post_train=0.36, Pre_val=0.19, Post_val=0.34][A
Main Loop:  12%|█▏        | 23/200 [16:33<2:05:28, 42.53s/it, Pre_train=0.23, Post_train=0.31, Pre_val=0.19, Post_val=0.34][A
Main Loop:  12%|█▏        | 23/200 [16:36<2:05:28, 42.53s/it, Pre_train=0.18, Post_train=0.29, Pre_val=0.19, Post_val=0.34][A
Main Loop:  12%|█▏        | 23/200 [16:40<2:05:28, 42.53s/it, Pre_train=0.22, Post_train=0.35, Pre_val=0.19, Post_val=0.34][A
Main Loop:  12%|█▏        | 23/200 [16:43<2:05:28, 42.53s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.19, Post_val=0.34] [A
Main Loop:  12%|█▏        | 23/200 [16:46<2:05:28, 42.53s/it, Pre_train=0.19, Post_train=0.35, Pre_val=0.19, Post_val=0.34][A
Main Loop:  12%|█▏        | 23/200 [16:49<2:05:28, 42.53s/it, Pre_train=0.22, Post_train=0.28, Pre_val=0.19, Post_val=0.34][A
Main Loop:  12%|█▏        | 23/200 [16:52<2:05:28, 42.53s/it, Pre_train=0.24, Post_train=0.34, Pre_val=0.19, Post_val=0.34][A
Main Loop:  12%|█▏        | 23/200 [16:55<2:05:28, 42.53s/it, Pre_train=0.2, Post_train=0.34, Pre_val=0.19, Post_val=0.34] [A
Main Loop:  12%|█▏        | 23/200 [17:09<2:05:28, 42.53s/it, Pre_train=0.17, Post_train=0.34, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:09<2:04:24, 42.41s/it, Pre_train=0.17, Post_train=0.34, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:12<2:04:24, 42.41s/it, Pre_train=0.19, Post_train=0.32, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:16<2:04:24, 42.41s/it, Pre_train=0.19, Post_train=0.34, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:19<2:04:24, 42.41s/it, Pre_train=0.22, Post_train=0.36, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:22<2:04:24, 42.41s/it, Pre_train=0.19, Post_train=0.3, Pre_val=0.19, Post_val=0.35] [A
Main Loop:  12%|█▏        | 24/200 [17:25<2:04:24, 42.41s/it, Pre_train=0.21, Post_train=0.32, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:28<2:04:24, 42.41s/it, Pre_train=0.24, Post_train=0.29, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:31<2:04:24, 42.41s/it, Pre_train=0.17, Post_train=0.28, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:34<2:04:24, 42.41s/it, Pre_train=0.21, Post_train=0.34, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:37<2:04:24, 42.41s/it, Pre_train=0.22, Post_train=0.35, Pre_val=0.19, Post_val=0.35][A
Main Loop:  12%|█▏        | 24/200 [17:52<2:04:24, 42.41s/it, Pre_train=0.2, Post_train=0.34, Pre_val=0.2, Post_val=0.35]  [A
Main Loop:  12%|█▎        | 25/200 [17:52<2:03:39, 42.40s/it, Pre_train=0.2, Post_train=0.34, Pre_val=0.2, Post_val=0.35][A
Main Loop:  12%|█▎        | 25/200 [17:55<2:03:39, 42.40s/it, Pre_train=0.21, Post_train=0.3, Pre_val=0.2, Post_val=0.35][A
Main Loop:  12%|█▎        | 25/200 [17:58<2:03:39, 42.40s/it, Pre_train=0.18, Post_train=0.35, Pre_val=0.2, Post_val=0.35][A
Main Loop:  12%|█▎        | 25/200 [18:01<2:03:39, 42.40s/it, Pre_train=0.21, Post_train=0.38, Pre_val=0.2, Post_val=0.35][A
Main Loop:  12%|█▎        | 25/200 [18:04<2:03:39, 42.40s/it, Pre_train=0.21, Post_train=0.3, Pre_val=0.2, Post_val=0.35] [A
Main Loop:  12%|█▎        | 25/200 [18:07<2:03:39, 42.40s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.2, Post_val=0.35][A
Main Loop:  12%|█▎        | 25/200 [18:11<2:03:39, 42.40s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.2, Post_val=0.35][A
Main Loop:  12%|█▎        | 25/200 [18:14<2:03:39, 42.40s/it, Pre_train=0.19, Post_train=0.35, Pre_val=0.2, Post_val=0.35][A
Main Loop:  12%|█▎        | 25/200 [18:17<2:03:39, 42.40s/it, Pre_train=0.24, Post_train=0.34, Pre_val=0.2, Post_val=0.35][A
Main Loop:  12%|█▎        | 25/200 [18:20<2:03:39, 42.40s/it, Pre_train=0.17, Post_train=0.32, Pre_val=0.2, Post_val=0.35][A
Main Loop:  12%|█▎        | 25/200 [18:34<2:03:39, 42.40s/it, Pre_train=0.19, Post_train=0.39, Pre_val=0.21, Post_val=0.34][A
Main Loop:  13%|█▎        | 26/200 [18:34<2:03:05, 42.45s/it, Pre_train=0.19, Post_train=0.39, Pre_val=0.21, Post_val=0.34][A
Main Loop:  13%|█▎        | 26/200 [18:37<2:03:05, 42.45s/it, Pre_train=0.15, Post_train=0.34, Pre_val=0.21, Post_val=0.34][A
Main Loop:  13%|█▎        | 26/200 [18:41<2:03:05, 42.45s/it, Pre_train=0.2, Post_train=0.37, Pre_val=0.21, Post_val=0.34] [A
Main Loop:  13%|█▎        | 26/200 [18:44<2:03:05, 42.45s/it, Pre_train=0.2, Post_train=0.4, Pre_val=0.21, Post_val=0.34] [A
Main Loop:  13%|█▎        | 26/200 [18:47<2:03:05, 42.45s/it, Pre_train=0.21, Post_train=0.32, Pre_val=0.21, Post_val=0.34][A
Main Loop:  13%|█▎        | 26/200 [18:50<2:03:05, 42.45s/it, Pre_train=0.18, Post_train=0.37, Pre_val=0.21, Post_val=0.34][A
Main Loop:  13%|█▎        | 26/200 [18:53<2:03:05, 42.45s/it, Pre_train=0.17, Post_train=0.31, Pre_val=0.21, Post_val=0.34][A
Main Loop:  13%|█▎        | 26/200 [18:56<2:03:05, 42.45s/it, Pre_train=0.21, Post_train=0.32, Pre_val=0.21, Post_val=0.34][A
Main Loop:  13%|█▎        | 26/200 [18:59<2:03:05, 42.45s/it, Pre_train=0.17, Post_train=0.35, Pre_val=0.21, Post_val=0.34][A
Main Loop:  13%|█▎        | 26/200 [19:03<2:03:05, 42.45s/it, Pre_train=0.17, Post_train=0.33, Pre_val=0.21, Post_val=0.34][A
Main Loop:  13%|█▎        | 26/200 [19:17<2:03:05, 42.45s/it, Pre_train=0.19, Post_train=0.38, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:17<2:02:27, 42.47s/it, Pre_train=0.19, Post_train=0.38, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:20<2:02:27, 42.47s/it, Pre_train=0.22, Post_train=0.38, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:23<2:02:27, 42.47s/it, Pre_train=0.16, Post_train=0.33, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:26<2:02:27, 42.47s/it, Pre_train=0.2, Post_train=0.34, Pre_val=0.19, Post_val=0.35] [A
Main Loop:  14%|█▎        | 27/200 [19:29<2:02:27, 42.47s/it, Pre_train=0.19, Post_train=0.4, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:32<2:02:27, 42.47s/it, Pre_train=0.22, Post_train=0.37, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:36<2:02:27, 42.47s/it, Pre_train=0.16, Post_train=0.32, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:39<2:02:27, 42.47s/it, Pre_train=0.19, Post_train=0.29, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:42<2:02:27, 42.47s/it, Pre_train=0.17, Post_train=0.34, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:45<2:02:27, 42.47s/it, Pre_train=0.16, Post_train=0.36, Pre_val=0.19, Post_val=0.35][A
Main Loop:  14%|█▎        | 27/200 [19:59<2:02:27, 42.47s/it, Pre_train=0.19, Post_train=0.36, Pre_val=0.2, Post_val=0.35] [A
Main Loop:  14%|█▍        | 28/200 [19:59<2:01:28, 42.38s/it, Pre_train=0.19, Post_train=0.36, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:02<2:01:28, 42.38s/it, Pre_train=0.22, Post_train=0.44, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:05<2:01:28, 42.38s/it, Pre_train=0.23, Post_train=0.33, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:08<2:01:28, 42.38s/it, Pre_train=0.27, Post_train=0.38, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:12<2:01:28, 42.38s/it, Pre_train=0.23, Post_train=0.37, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:15<2:01:28, 42.38s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:18<2:01:28, 42.38s/it, Pre_train=0.18, Post_train=0.41, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:21<2:01:28, 42.38s/it, Pre_train=0.21, Post_train=0.33, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:24<2:01:28, 42.38s/it, Pre_train=0.18, Post_train=0.37, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:28<2:01:28, 42.38s/it, Pre_train=0.19, Post_train=0.36, Pre_val=0.2, Post_val=0.35][A
Main Loop:  14%|█▍        | 28/200 [20:41<2:01:28, 42.38s/it, Pre_train=0.18, Post_train=0.32, Pre_val=0.19, Post_val=0.34][A
Main Loop:  14%|█▍        | 29/200 [20:41<2:01:01, 42.47s/it, Pre_train=0.18, Post_train=0.32, Pre_val=0.19, Post_val=0.34][A
