no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_5-5CNN_global_1_runs_10000_seed_33_19_01__02_13.log

Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   2%|▏         | 15/1000 [02:50<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:50<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:51<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:51<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:52<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:53<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:53<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:54<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:54<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:55<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 15/1000 [02:56<2:11:13,  7.99s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [02:56<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [02:56<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   2%|▏         | 16/1000 [02:57<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [02:57<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [02:58<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [02:58<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [02:59<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [03:00<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [03:00<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [03:01<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 16/1000 [03:01<2:00:13,  7.33s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 17/1000 [03:01<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 17/1000 [03:02<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 17/1000 [03:03<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   2%|▏         | 17/1000 [03:03<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 17/1000 [03:04<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 17/1000 [03:04<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 17/1000 [03:05<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   2%|▏         | 17/1000 [03:05<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 17/1000 [03:06<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 17/1000 [03:07<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 17/1000 [03:07<1:52:41,  6.88s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   2%|▏         | 18/1000 [03:07<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 18/1000 [03:08<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 18/1000 [03:08<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 18/1000 [03:09<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 18/1000 [03:09<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 18/1000 [03:10<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 18/1000 [03:11<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 18/1000 [03:11<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   2%|▏         | 18/1000 [03:12<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 18/1000 [03:12<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 18/1000 [03:13<1:47:21,  6.56s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [03:13<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [03:14<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [03:14<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [03:15<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [03:15<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   2%|▏         | 19/1000 [03:16<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [03:16<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [03:17<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [03:18<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [03:18<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   2%|▏         | 19/1000 [04:00<1:43:26,  6.33s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:00<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:01<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:01<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:02<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:02<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:03<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:04<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:04<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:05<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:05<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 20/1000 [04:06<5:03:12, 18.56s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:06<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:06<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:07<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.45] [A
Experiment Loop:   2%|▏         | 21/1000 [04:08<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:08<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:09<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:09<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:10<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:10<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:11<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 21/1000 [04:12<4:00:33, 14.74s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.45] [A
Experiment Loop:   2%|▏         | 22/1000 [04:12<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:12<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:13<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:13<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:14<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:15<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:15<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:16<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:16<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:17<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 22/1000 [04:17<3:16:33, 12.06s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:17<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:18<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:19<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:19<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:20<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.45] [A
Experiment Loop:   2%|▏         | 23/1000 [04:20<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:21<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:22<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:22<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:23<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 23/1000 [04:23<2:45:46, 10.18s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:23<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:24<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:24<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:25<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:26<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:26<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.45] [A
Experiment Loop:   2%|▏         | 24/1000 [04:27<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:27<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:28<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:28<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▏         | 24/1000 [04:29<2:24:10,  8.86s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:29<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:30<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:30<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:31<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:31<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:32<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:33<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:33<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:34<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:34<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   2%|▎         | 25/1000 [04:35<2:09:07,  7.95s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:35<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:35<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.45] [A
Experiment Loop:   3%|▎         | 26/1000 [04:36<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:37<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:37<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:38<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:38<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:39<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:39<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:40<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 26/1000 [04:41<1:58:36,  7.31s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:41<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:41<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:42<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.45] [A
Experiment Loop:   3%|▎         | 27/1000 [04:42<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:43<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:44<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:44<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:45<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:45<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:46<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 27/1000 [04:47<1:51:05,  6.85s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:47<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:47<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:48<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:48<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:49<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:49<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:50<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:51<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:51<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:52<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 28/1000 [04:52<1:46:20,  6.56s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [04:52<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [04:53<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [04:54<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [04:54<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [04:55<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.45] [A
Experiment Loop:   3%|▎         | 29/1000 [04:55<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [04:56<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [04:56<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [04:57<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [04:58<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 29/1000 [05:39<1:42:39,  6.34s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.48][A
Experiment Loop:   3%|▎         | 30/1000 [05:39<4:59:34, 18.53s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.48][A
Experiment Loop:   3%|▎         | 30/1000 [05:40<4:59:34, 18.53s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.48][A
Experiment Loop:   3%|▎         | 30/1000 [05:41<4:59:34, 18.53s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.48][A
Experiment Loop:   3%|▎         | 30/1000 [05:41<4:59:34, 18.53s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   3%|▎         | 30/1000 [05:42<4:59:34, 18.53s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.48][A
Experiment Loop:   3%|▎         | 30/1000 [05:42<4:59:34, 18.53s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.48][A
