no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-1CNN_global_1_runs_10000_seed_666_21_01__02_49.log

Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   2%|▏         | 15/1000 [01:22<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:22<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:23<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:23<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:23<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:23<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:24<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:24<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:24<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:24<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:24<56:40,  3.46s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37]  [A
Experiment Loop:   2%|▏         | 16/1000 [01:25<56:40,  3.46s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:25<56:40,  3.46s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:25<56:40,  3.46s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:26<56:40,  3.46s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:26<56:40,  3.46s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:26<56:40,  3.46s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:26<56:40,  3.46s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:27<56:40,  3.46s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:27<56:40,  3.46s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 16/1000 [01:27<56:40,  3.46s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:27<53:32,  3.27s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:28<53:32,  3.27s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:28<53:32,  3.27s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:28<53:32,  3.27s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:28<53:32,  3.27s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:29<53:32,  3.27s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:29<53:32,  3.27s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:29<53:32,  3.27s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:29<53:32,  3.27s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:30<53:32,  3.27s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 17/1000 [01:30<53:32,  3.27s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:30<50:31,  3.09s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:30<50:31,  3.09s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:31<50:31,  3.09s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:31<50:31,  3.09s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:31<50:31,  3.09s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:31<50:31,  3.09s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:32<50:31,  3.09s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:32<50:31,  3.09s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:32<50:31,  3.09s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   2%|▏         | 18/1000 [01:32<50:31,  3.09s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 18/1000 [01:33<50:31,  3.09s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:33<48:24,  2.96s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:33<48:24,  2.96s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   2%|▏         | 19/1000 [01:33<48:24,  2.96s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:33<48:24,  2.96s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:34<48:24,  2.96s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:34<48:24,  2.96s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:34<48:24,  2.96s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:35<48:24,  2.96s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:35<48:24,  2.96s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:35<48:24,  2.96s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 19/1000 [01:56<48:24,  2.96s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:56<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:56<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:57<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:57<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:57<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:58<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:58<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   2%|▏         | 20/1000 [01:58<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:58<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:59<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 20/1000 [01:59<2:29:21,  9.14s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 21/1000 [01:59<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 21/1000 [01:59<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   2%|▏         | 21/1000 [01:59<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 21/1000 [02:00<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 21/1000 [02:00<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 21/1000 [02:00<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 21/1000 [02:01<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 21/1000 [02:01<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 21/1000 [02:01<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   2%|▏         | 21/1000 [02:01<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 21/1000 [02:02<1:57:43,  7.21s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:02<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:02<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:02<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:03<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:03<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:03<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:03<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:04<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:04<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:04<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 22/1000 [02:04<1:35:50,  5.88s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   2%|▏         | 23/1000 [02:04<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 23/1000 [02:05<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 23/1000 [02:05<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 23/1000 [02:05<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 23/1000 [02:06<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 23/1000 [02:06<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 23/1000 [02:06<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 23/1000 [02:06<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   2%|▏         | 23/1000 [02:07<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 23/1000 [02:07<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   2%|▏         | 23/1000 [02:07<1:20:36,  4.95s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:07<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:07<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:08<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:08<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:08<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:09<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:09<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:09<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:09<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:10<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▏         | 24/1000 [02:10<1:09:36,  4.28s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   2%|▎         | 25/1000 [02:10<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:10<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:11<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:11<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:11<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:11<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:12<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:12<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:12<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:12<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.41][A
Experiment Loop:   2%|▎         | 25/1000 [02:13<1:02:15,  3.83s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 26/1000 [02:13<57:08,  3.52s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.41]  [A
Experiment Loop:   3%|▎         | 26/1000 [02:13<57:08,  3.52s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 26/1000 [02:13<57:08,  3.52s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 26/1000 [02:14<57:08,  3.52s/it, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   3%|▎         | 26/1000 [02:14<57:08,  3.52s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 26/1000 [02:14<57:08,  3.52s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   3%|▎         | 26/1000 [02:14<57:08,  3.52s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 26/1000 [02:15<57:08,  3.52s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 26/1000 [02:15<57:08,  3.52s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 26/1000 [02:15<57:08,  3.52s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 26/1000 [02:16<57:08,  3.52s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:16<53:26,  3.30s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:16<53:26,  3.30s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:16<53:26,  3.30s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:16<53:26,  3.30s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:17<53:26,  3.30s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:17<53:26,  3.30s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:17<53:26,  3.30s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:17<53:26,  3.30s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:18<53:26,  3.30s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:18<53:26,  3.30s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 27/1000 [02:18<53:26,  3.30s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:18<50:45,  3.13s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:19<50:45,  3.13s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:19<50:45,  3.13s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:19<50:45,  3.13s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   3%|▎         | 28/1000 [02:19<50:45,  3.13s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:20<50:45,  3.13s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:20<50:45,  3.13s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:20<50:45,  3.13s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:21<50:45,  3.13s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:21<50:45,  3.13s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 28/1000 [02:21<50:45,  3.13s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:21<48:54,  3.02s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:21<48:54,  3.02s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:22<48:54,  3.02s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:22<48:54,  3.02s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:22<48:54,  3.02s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:22<48:54,  3.02s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:23<48:54,  3.02s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:23<48:54,  3.02s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:23<48:54,  3.02s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.41][A
Experiment Loop:   3%|▎         | 29/1000 [02:24<48:54,  3.02s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.41] [A
Experiment Loop:   3%|▎         | 29/1000 [02:44<48:54,  3.02s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 30/1000 [02:44<2:26:09,  9.04s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 30/1000 [02:44<2:26:09,  9.04s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 30/1000 [02:45<2:26:09,  9.04s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 30/1000 [02:45<2:26:09,  9.04s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 30/1000 [02:45<2:26:09,  9.04s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 30/1000 [02:45<2:26:09,  9.04s/it, Pre_train=0, Post_train=0.27, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 30/1000 [02:46<2:26:09,  9.04s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 30/1000 [02:46<2:26:09,  9.04s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.45][A
Experiment Loop:   3%|▎         | 30/1000 [02:46<2:26:09,  9.04s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.45][A
