no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-5CNN_global_1_runs_10000_seed_299_21_01__02_52.log

Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   2%|▏         | 15/1000 [02:37<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:37<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:38<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:38<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:39<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:39<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:40<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:40<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:41<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:42<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 15/1000 [02:42<2:02:41,  7.47s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:42<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:43<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:43<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:44<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:44<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:45<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:45<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:46<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:47<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:47<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 16/1000 [02:48<1:52:57,  6.89s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:48<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:48<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:49<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:49<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:50<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:50<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:51<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:52<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:52<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:53<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 17/1000 [02:53<1:46:04,  6.47s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:53<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:54<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:54<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:55<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:55<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:56<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:57<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:57<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.38] [A
Experiment Loop:   2%|▏         | 18/1000 [02:58<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:58<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 18/1000 [02:59<1:41:16,  6.19s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [02:59<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [02:59<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [03:00<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [03:00<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [03:01<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [03:01<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [03:02<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [03:03<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [03:03<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [03:04<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.38][A
Experiment Loop:   2%|▏         | 19/1000 [03:41<1:38:01,  6.00s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:41<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:42<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:42<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:43<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:43<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:44<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:44<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:45<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.42] [A
Experiment Loop:   2%|▏         | 20/1000 [03:46<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:46<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 20/1000 [03:47<4:36:26, 16.92s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 21/1000 [03:47<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 21/1000 [03:47<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 21/1000 [03:48<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 21/1000 [03:48<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.42] [A
Experiment Loop:   2%|▏         | 21/1000 [03:49<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 21/1000 [03:49<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 21/1000 [03:50<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 21/1000 [03:51<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 21/1000 [03:51<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 21/1000 [03:52<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.42] [A
Experiment Loop:   2%|▏         | 21/1000 [03:52<3:40:23, 13.51s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:52<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:53<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:53<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:54<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:54<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:55<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:56<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:56<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:57<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:57<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 22/1000 [03:58<3:01:13, 11.12s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [03:58<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [03:58<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.42] [A
Experiment Loop:   2%|▏         | 23/1000 [03:59<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [03:59<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [04:00<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [04:01<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [04:01<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [04:02<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [04:02<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [04:03<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 23/1000 [04:03<2:33:48,  9.45s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:03<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:04<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:04<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:05<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:06<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:06<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:07<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:07<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:08<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:08<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▏         | 24/1000 [04:09<2:14:53,  8.29s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:09<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:09<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:10<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:11<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:11<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:12<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:12<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.42] [A
Experiment Loop:   2%|▎         | 25/1000 [04:13<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:13<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:14<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.42][A
Experiment Loop:   2%|▎         | 25/1000 [04:14<2:01:16,  7.46s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:14<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:15<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:16<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:16<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:17<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:17<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:18<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:18<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:19<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:19<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 26/1000 [04:20<1:51:51,  6.89s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:20<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:21<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:21<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.42] [A
Experiment Loop:   3%|▎         | 27/1000 [04:22<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:22<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:23<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:23<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:24<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:24<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:25<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 27/1000 [04:26<1:45:14,  6.49s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:26<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:26<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:27<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:27<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:28<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:28<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.42] [A
Experiment Loop:   3%|▎         | 28/1000 [04:29<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:29<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:30<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:31<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 28/1000 [04:31<1:40:30,  6.20s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:31<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:32<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:32<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:33<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:33<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:34<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:34<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:35<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:35<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [04:36<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.42][A
Experiment Loop:   3%|▎         | 29/1000 [05:13<1:37:09,  6.00s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 30/1000 [05:13<4:31:05, 16.77s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 30/1000 [05:13<4:31:05, 16.77s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 30/1000 [05:14<4:31:05, 16.77s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 30/1000 [05:15<4:31:05, 16.77s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 30/1000 [05:15<4:31:05, 16.77s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 30/1000 [05:16<4:31:05, 16.77s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.47] [A
