no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: Hybrid
Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_PROTO_VAR_Kaggle_5_second_Hybrid_global_1_runs_15000_seed_425_07_01__20_17.log

Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   1%|          | 1/150 [12:32<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [12:35<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:39<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:42<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:45<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:49<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:52<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:55<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:58<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:02<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:05<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:08<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [13:11<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:15<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:18<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:21<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:24<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:28<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:31<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [13:34<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:37<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:41<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:44<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:47<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:50<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [13:54<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [15:33<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [15:33<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [15:36<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [15:39<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [15:42<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [15:46<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [15:49<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [15:52<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   1%|▏         | 2/150 [15:55<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [15:59<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:02<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:05<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:09<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:12<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:15<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:18<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:22<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:25<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:28<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:31<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:35<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   1%|▏         | 2/150 [16:38<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:41<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:44<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:48<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:51<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:54<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [16:57<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:01<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:04<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:07<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:10<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:14<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:17<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:20<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:24<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:27<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:30<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:33<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:37<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:40<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:43<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:46<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:50<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:53<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:56<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [17:59<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:03<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   1%|▏         | 2/150 [18:06<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:09<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:12<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:16<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:19<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   1%|▏         | 2/150 [18:22<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:25<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:29<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:32<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:35<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:38<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:42<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:45<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   1%|▏         | 2/150 [18:48<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:51<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   1%|▏         | 2/150 [18:55<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [18:58<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:01<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:04<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:08<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:11<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:14<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:17<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   1%|▏         | 2/150 [19:21<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:24<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:27<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:30<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:34<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:37<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:40<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:44<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:47<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:50<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:53<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [19:57<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:00<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:03<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:06<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:10<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:13<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:16<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:19<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:23<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:26<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:29<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   1%|▏         | 2/150 [20:32<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:36<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:39<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:42<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:45<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:49<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:52<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [20:55<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   1%|▏         | 2/150 [22:32<18:51:24, 458.68s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.6]  [A
Experiment Loop:   2%|▏         | 3/150 [22:32<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [22:35<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [22:39<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [22:42<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.6] [A
Experiment Loop:   2%|▏         | 3/150 [22:45<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [22:49<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [22:52<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [22:55<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.6] [A
Experiment Loop:   2%|▏         | 3/150 [22:58<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:02<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:05<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:08<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:11<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:15<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:18<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:21<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:24<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:28<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:31<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:34<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:37<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.6] [A
Experiment Loop:   2%|▏         | 3/150 [23:41<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:44<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:47<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:50<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:54<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [23:57<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:00<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:03<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.6] [A
Experiment Loop:   2%|▏         | 3/150 [24:07<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:10<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:13<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:16<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:20<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:23<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.6] [A
Experiment Loop:   2%|▏         | 3/150 [24:26<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:29<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:33<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:36<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:39<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:42<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:46<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:49<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.6][A
Experiment Loop:   2%|▏         | 3/150 [24:52<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.6] [A
Experiment Loop:   2%|▏         | 3/150 [24:56<18:00:02, 440.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.6][A
