no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
------------------------------------------------
EXECUTING TASK: MASK_K = 0.2
------------------------------------------------
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: resnet, Using k: 0.2
resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_(re)CAN_Kaggle18_5-1_resnet_k=02_1_runs_3000_seed_315_30_01__02_40.log

Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   5%|▌         | 15/300 [02:25<36:24,  7.66s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 15/300 [02:25<36:24,  7.66s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 15/300 [02:26<36:24,  7.66s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.47] [A
Experiment Loop:   5%|▌         | 15/300 [02:27<36:24,  7.66s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 15/300 [02:27<36:24,  7.66s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 15/300 [02:28<36:24,  7.66s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 15/300 [02:28<36:24,  7.66s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 15/300 [02:29<36:24,  7.66s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 15/300 [02:30<36:24,  7.66s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:30<34:29,  7.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:30<34:29,  7.29s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.47] [A
Experiment Loop:   5%|▌         | 16/300 [02:31<34:29,  7.29s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:32<34:29,  7.29s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:32<34:29,  7.29s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:33<34:29,  7.29s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:34<34:29,  7.29s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:34<34:29,  7.29s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:35<34:29,  7.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:35<34:29,  7.29s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 16/300 [02:36<34:29,  7.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:36<33:07,  7.02s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:37<33:07,  7.02s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:37<33:07,  7.02s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:38<33:07,  7.02s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:39<33:07,  7.02s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:39<33:07,  7.02s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:40<33:07,  7.02s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:41<33:07,  7.02s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:41<33:07,  7.02s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 17/300 [02:42<33:07,  7.02s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.47] [A
Experiment Loop:   6%|▌         | 17/300 [02:43<33:07,  7.02s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:43<32:15,  6.86s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:43<32:15,  6.86s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:44<32:15,  6.86s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:45<32:15,  6.86s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:45<32:15,  6.86s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:46<32:15,  6.86s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:46<32:15,  6.86s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:47<32:15,  6.86s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:48<32:15,  6.86s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:48<32:15,  6.86s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▌         | 18/300 [02:49<32:15,  6.86s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:49<31:31,  6.73s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:50<31:31,  6.73s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:50<31:31,  6.73s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:51<31:31,  6.73s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:52<31:31,  6.73s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:52<31:31,  6.73s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:53<31:31,  6.73s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:54<31:31,  6.73s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:54<31:31,  6.73s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.47][A
Experiment Loop:   6%|▋         | 19/300 [02:55<31:31,  6.73s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.47] [A
Experiment Loop:   6%|▋         | 19/300 [03:19<31:31,  6.73s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:19<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:19<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:20<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   7%|▋         | 20/300 [03:21<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:21<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:22<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:23<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:23<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:24<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:25<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 20/300 [03:25<1:03:37, 13.63s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 21/300 [03:25<53:20, 11.47s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48]  [A
Experiment Loop:   7%|▋         | 21/300 [03:26<53:20, 11.47s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 21/300 [03:26<53:20, 11.47s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 21/300 [03:27<53:20, 11.47s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 21/300 [03:28<53:20, 11.47s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 21/300 [03:28<53:20, 11.47s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 21/300 [03:29<53:20, 11.47s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 21/300 [03:30<53:20, 11.47s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   7%|▋         | 21/300 [03:30<53:20, 11.47s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 21/300 [03:31<53:20, 11.47s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 21/300 [03:32<53:20, 11.47s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:32<46:07,  9.96s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:32<46:07,  9.96s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:33<46:07,  9.96s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:34<46:07,  9.96s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:34<46:07,  9.96s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:35<46:07,  9.96s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:35<46:07,  9.96s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:36<46:07,  9.96s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   7%|▋         | 22/300 [03:37<46:07,  9.96s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:37<46:07,  9.96s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   7%|▋         | 22/300 [03:38<46:07,  9.96s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:38<41:02,  8.89s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:39<41:02,  8.89s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:39<41:02,  8.89s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:40<41:02,  8.89s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   8%|▊         | 23/300 [03:41<41:02,  8.89s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:41<41:02,  8.89s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:42<41:02,  8.89s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:43<41:02,  8.89s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:43<41:02,  8.89s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:44<41:02,  8.89s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 23/300 [03:44<41:02,  8.89s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:44<37:28,  8.15s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:45<37:28,  8.15s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:46<37:28,  8.15s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:46<37:28,  8.15s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:47<37:28,  8.15s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:48<37:28,  8.15s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:48<37:28,  8.15s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:49<37:28,  8.15s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:50<37:28,  8.15s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:50<37:28,  8.15s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 24/300 [03:51<37:28,  8.15s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:51<35:03,  7.65s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:52<35:03,  7.65s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:52<35:03,  7.65s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   8%|▊         | 25/300 [03:53<35:03,  7.65s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:53<35:03,  7.65s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:54<35:03,  7.65s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:55<35:03,  7.65s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:55<35:03,  7.65s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:56<35:03,  7.65s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:57<35:03,  7.65s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   8%|▊         | 25/300 [03:57<35:03,  7.65s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [03:57<33:14,  7.28s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [03:58<33:14,  7.28s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [03:59<33:14,  7.28s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [03:59<33:14,  7.28s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [04:00<33:14,  7.28s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [04:01<33:14,  7.28s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [04:01<33:14,  7.28s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [04:02<33:14,  7.28s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [04:02<33:14,  7.28s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [04:03<33:14,  7.28s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▊         | 26/300 [04:04<33:14,  7.28s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   9%|▉         | 27/300 [04:04<31:56,  7.02s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:04<31:56,  7.02s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:05<31:56,  7.02s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:06<31:56,  7.02s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:06<31:56,  7.02s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:07<31:56,  7.02s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:08<31:56,  7.02s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:08<31:56,  7.02s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:09<31:56,  7.02s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:10<31:56,  7.02s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 27/300 [04:10<31:56,  7.02s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:10<31:01,  6.85s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:11<31:01,  6.85s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:11<31:01,  6.85s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:12<31:01,  6.85s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:13<31:01,  6.85s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   9%|▉         | 28/300 [04:13<31:01,  6.85s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:14<31:01,  6.85s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:15<31:01,  6.85s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:15<31:01,  6.85s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:16<31:01,  6.85s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.48][A
Experiment Loop:   9%|▉         | 28/300 [04:17<31:01,  6.85s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:  10%|▉         | 29/300 [04:17<30:21,  6.72s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:17<30:21,  6.72s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:18<30:21,  6.72s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:19<30:21,  6.72s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:19<30:21,  6.72s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:20<30:21,  6.72s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:20<30:21,  6.72s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:21<30:21,  6.72s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:22<30:21,  6.72s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:22<30:21,  6.72s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.48][A
Experiment Loop:  10%|▉         | 29/300 [04:47<30:21,  6.72s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:47<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:47<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:48<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:49<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:49<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:50<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:51<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:51<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:52<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:52<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 30/300 [04:53<1:01:45, 13.72s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.52][A
Experiment Loop:  10%|█         | 31/300 [04:53<51:42, 11.53s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.52]  [A
Experiment Loop:  10%|█         | 31/300 [04:54<51:42, 11.53s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.52][A
